darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.182927, Class: 0.507336, Obj: 0.688974, No Obj: 0.594282, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495782, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610849, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.200943, Class: 0.277236, Obj: 0.558436, No Obj: 0.592818, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495544, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.604668, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.173098, Class: 0.496752, Obj: 0.783720, No Obj: 0.594997, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496585, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617131, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.176393, Class: 0.600124, Obj: 0.738402, No Obj: 0.597313, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.115006, Class: 0.427143, Obj: 0.443996, No Obj: 0.494845, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.206110, Class: 0.490440, Obj: 0.741323, No Obj: 0.616713, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591143, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.195615, Class: 0.525429, Obj: 0.492595, No Obj: 0.493248, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.127918, Class: 0.575278, Obj: 0.705279, No Obj: 0.600272, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.288737, Class: 0.601118, Obj: 0.656922, No Obj: 0.588113, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.491681, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.601862, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.417755, Class: 0.636533, Obj: 0.636360, No Obj: 0.594673, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.115256, Class: 0.488158, Obj: 0.589455, No Obj: 0.496950, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619958, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591784, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495119, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.048617, Class: 0.096814, Obj: 0.785169, No Obj: 0.612856, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.331507, Class: 0.361925, Obj: 0.366638, No Obj: 0.597986, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493218, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608957, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.194328, Class: 0.566397, Obj: 0.833233, No Obj: 0.593651, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.162183, Class: 0.772830, Obj: 0.696282, No Obj: 0.493799, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608339, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.437641, Class: 0.687182, Obj: 0.747253, No Obj: 0.594961, .5R: 0.500000, .75R: 0.000000,  count: 6
Region 94 Avg IOU: 0.124547, Class: 0.469182, Obj: 0.601765, No Obj: 0.495284, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.618794, .5R: -nan, .75R: -nan,  count: 0
1: 8924.240234, 8924.240234 avg, 0.000000 rate, 10.043452 seconds, 16 images
Loaded: 0.000042 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.592834, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.260451, Class: 0.604158, Obj: 0.726420, No Obj: 0.494167, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.254874, Class: 0.283613, Obj: 0.419952, No Obj: 0.610609, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.075227, Class: 0.965360, Obj: 0.482003, No Obj: 0.596894, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495835, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619997, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.292392, Class: 0.589810, Obj: 0.650066, No Obj: 0.596201, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.377684, Class: 0.601459, Obj: 0.453732, No Obj: 0.495402, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.620651, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.233024, Class: 0.444621, Obj: 0.764451, No Obj: 0.594342, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.011332, Class: 0.279888, Obj: 0.318755, No Obj: 0.494471, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608981, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.417528, Class: 0.411789, Obj: 0.717120, No Obj: 0.592306, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.158687, Class: 0.620118, Obj: 0.190566, No Obj: 0.494932, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615732, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.254424, Class: 0.653378, Obj: 0.743796, No Obj: 0.597676, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.322664, Class: 0.614023, Obj: 0.290890, No Obj: 0.494730, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.620525, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.594100, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496242, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.177707, Class: 0.364202, Obj: 0.452279, No Obj: 0.614463, .5R: 0.000000, .75R: 0.000000,  count: 10
Region 82 Avg IOU: 0.142212, Class: 0.639343, Obj: 0.741425, No Obj: 0.595893, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495514, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610051, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.278799, Class: 0.357023, Obj: 0.745158, No Obj: 0.593453, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493815, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.602017, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.115518, Class: 0.678474, Obj: 0.713145, No Obj: 0.592893, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494974, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608559, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.213781, Class: 0.242457, Obj: 0.724638, No Obj: 0.593348, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495533, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.614329, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591491, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.201560, Class: 0.210734, Obj: 0.611134, No Obj: 0.495562, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.602778, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.156677, Class: 0.652135, Obj: 0.739676, No Obj: 0.597203, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496563, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.620108, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.240865, Class: 0.774188, Obj: 0.743414, No Obj: 0.594183, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494158, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608138, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.592109, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.180192, Class: 0.318728, Obj: 0.560058, No Obj: 0.494231, .5R: 0.040000, .75R: 0.000000,  count: 25
Region 106 Avg IOU: 0.199413, Class: 0.607499, Obj: 0.635570, No Obj: 0.606053, .5R: 0.030769, .75R: 0.000000,  count: 65
Region 82 Avg IOU: 0.402278, Class: 0.623065, Obj: 0.674873, No Obj: 0.595296, .5R: 0.400000, .75R: 0.200000,  count: 5
Region 94 Avg IOU: 0.286880, Class: 0.361889, Obj: 0.645936, No Obj: 0.496450, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615212, .5R: -nan, .75R: -nan,  count: 0
2: 8977.469727, 8929.563477 avg, 0.000000 rate, 8.216192 seconds, 32 images
Loaded: 0.000042 seconds
Region 82 Avg IOU: 0.237168, Class: 0.441139, Obj: 0.523480, No Obj: 0.592951, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495026, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.606488, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.335635, Class: 0.857654, Obj: 0.706240, No Obj: 0.593840, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493041, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.603488, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.588799, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495893, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.139875, Class: 0.708789, Obj: 0.658141, No Obj: 0.604353, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.289136, Class: 0.129671, Obj: 0.539126, No Obj: 0.598155, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494002, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.611947, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.595430, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.258561, Class: 0.605767, Obj: 0.431286, No Obj: 0.496248, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.144958, Class: 0.382703, Obj: 0.502293, No Obj: 0.619757, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.481613, Class: 0.437781, Obj: 0.684192, No Obj: 0.596654, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495532, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619849, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.077939, Class: 0.304550, Obj: 0.907719, No Obj: 0.592010, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496243, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605366, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.678709, Class: 0.674672, Obj: 0.633888, No Obj: 0.594210, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494575, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615461, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.578858, Class: 0.254160, Obj: 0.748378, No Obj: 0.591849, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496057, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.614446, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.289285, Class: 0.785024, Obj: 0.751139, No Obj: 0.597184, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496094, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617673, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.590323, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.113731, Class: 0.596212, Obj: 0.695535, No Obj: 0.495623, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.050722, Class: 0.565387, Obj: 0.532165, No Obj: 0.603506, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.406158, Class: 0.868226, Obj: 0.549329, No Obj: 0.592126, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494695, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.603037, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.320497, Class: 0.762854, Obj: 0.852768, No Obj: 0.593972, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492936, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607337, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.342367, Class: 0.672175, Obj: 0.738208, No Obj: 0.594656, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.175040, Class: 0.412323, Obj: 0.519281, No Obj: 0.495431, .5R: 0.000000, .75R: 0.000000,  count: 14
Region 106 Avg IOU: 0.393542, Class: 0.473374, Obj: 0.748002, No Obj: 0.619397, .5R: 0.333333, .75R: 0.166667,  count: 6
Region 82 Avg IOU: 0.112352, Class: 0.679889, Obj: 0.746431, No Obj: 0.597737, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.058601, Class: 0.589906, Obj: 0.206337, No Obj: 0.495615, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615270, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.508322, Class: 0.924674, Obj: 0.842006, No Obj: 0.594002, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494551, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610701, .5R: -nan, .75R: -nan,  count: 0
3: 8913.574219, 8927.964844 avg, 0.000000 rate, 8.039789 seconds, 48 images
Loaded: 0.000046 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.594742, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495695, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.285829, Class: 0.595917, Obj: 0.755687, No Obj: 0.615146, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.109148, Class: 0.385916, Obj: 0.711355, No Obj: 0.591644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496174, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.613799, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.205352, Class: 0.834902, Obj: 0.477910, No Obj: 0.592464, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.209215, Class: 0.454921, Obj: 0.515700, No Obj: 0.494522, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605855, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.232678, Class: 0.406098, Obj: 0.862010, No Obj: 0.594255, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494949, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.613071, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.184724, Class: 0.771906, Obj: 0.730562, No Obj: 0.591763, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494141, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605463, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.189977, Class: 0.560914, Obj: 0.656458, No Obj: 0.592758, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493992, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607592, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.595535, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.176016, Class: 0.365118, Obj: 0.781000, No Obj: 0.495874, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.238740, Class: 0.310500, Obj: 0.604845, No Obj: 0.619162, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 82 Avg IOU: 0.209161, Class: 0.347644, Obj: 0.594013, No Obj: 0.593807, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495492, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612155, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.595793, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492937, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.079071, Class: 0.517550, Obj: 0.797745, No Obj: 0.615056, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.225059, Class: 0.461311, Obj: 0.532787, No Obj: 0.594515, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496573, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612484, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.010721, Class: 0.228676, Obj: 0.911801, No Obj: 0.595927, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494868, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.601346, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.323861, Class: 0.539630, Obj: 0.415489, No Obj: 0.595143, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495754, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.611303, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.544079, Class: 0.221295, Obj: 0.573168, No Obj: 0.589682, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492867, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.604719, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.307708, Class: 0.661808, Obj: 0.572828, No Obj: 0.596713, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.279123, Class: 0.446436, Obj: 0.585624, No Obj: 0.495264, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 106 Avg IOU: 0.253143, Class: 0.697160, Obj: 0.670818, No Obj: 0.616325, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.026736, Class: 0.640917, Obj: 0.506099, No Obj: 0.597973, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496064, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617142, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.100878, Class: 0.195839, Obj: 0.655958, No Obj: 0.593387, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496327, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607936, .5R: -nan, .75R: -nan,  count: 0
4: 8922.706055, 8927.439453 avg, 0.000000 rate, 8.054282 seconds, 64 images
Loaded: 0.000051 seconds
Region 82 Avg IOU: 0.226692, Class: 0.481282, Obj: 0.858674, No Obj: 0.593698, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493607, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.606424, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.101030, Class: 0.345461, Obj: 0.946956, No Obj: 0.596621, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496951, .5R: -nan, .75R: -nan,  count: 0
